Id,Category,ImageCnt,ClassCnt
0,person,390384,1882361
1,sneakers,140593,512784
2,chair,122761,381648
3,hat,128868,308862
4,lamp,118829,287554
5,bottle,76255,212754
6,cabinet/shelf,103608,230604
7,cup,73969,182609
8,car,56167,141960
9,glasses,95572,162394
10,picture/frame,66256,152481
11,desk,100153,151002
12,handbag,83657,151337
13,street lights,54413,146594
14,book,32864,67931
15,plate,42835,115021
16,helmet,40731,117964
17,leather shoes,40297,105968
18,pillow,32848,92334
19,glove,37610,101107
20,potted plant,40851,82255
21,bracelet,59595,88037
22,flower,41882,75623
23,tv,44278,76273
24,storage box,25478,59262
25,vase,38431,66723
26,bench,31047,53145
27,wine glass,16579,49448
28,boots,21759,57526
29,bowl,29510,56339
30,dining table,29779,53415
31,umbrella,19307,48370
32,boat,17317,43974
33,flag,21088,48029
34,speaker,20856,44095
35,trash bin/can,30733,42188
36,stool,25660,40345
37,backpack,28764,42328
38,couch,27446,42057
39,belt,30939,42157
40,carpet,34493,41359
41,basket,18660,34226
42,towel/napkin,14132,34024
43,slippers,14973,33633
44,barrel/bucket,17889,36361
45,coffee table,26364,36000
46,suv,21775,34329
47,toy,8401,28937
48,tie,19619,35246
49,bed,27896,33691
50,traffic light,11593,31836
51,pen/pencil,13839,25300
52,microphone,15339,31165
53,sandals,12584,26202
54,canned,7595,22046
55,necklace,19082,25447
56,mirror,20469,26438
57,faucet,18905,26863
58,bicycle,13348,22274
59,bread,5632,18182
60,high heels,9034,22336
61,ring,18756,23975
62,van,17769,23771
63,watch,21395,24664
64,sink,18189,24888
65,horse,10469,22864
66,fish,3085,20228
67,apple,3759,18435
68,camera,14442,21638
69,candle,6209,18336
70,teddy bear,8342,18305
71,cake,4642,17150
72,motorcycle,9500,18102
73,wild bird,4250,17290
74,laptop,13115,18844
75,knife,8857,15991
76,traffic sign,9614,18112
77,cell phone,14088,18243
78,paddle,5889,17194
79,truck,12418,17021
80,cow,4665,15372
81,power outlet,12802,16851
82,clock,13774,16949
83,drum,6078,16634
84,fork,7975,13738
85,bus,10127,15057
86,hanger,2370,6234
